filing_date,component,url,ownerOrg,name,cik
2025-03-11,china_international,https://www.sec.gov/Archives/edgar/data/887225/000119312525052068/d925100d6k.htm#:~:text=tariff%20china,Energy & Transportation,KOREA ELECTRIC POWER CORP,887225
2025-03-26,china_international,https://www.sec.gov/Archives/edgar/data/1061894/000110465925027851/tm255804d7_ex99-4.pdf#:~:text=tariff%20china,Manufacturing,Gildan Activewear Inc.,1061894
2025-03-14,china_international,https://www.sec.gov/Archives/edgar/data/1159508/000115950825000023/db20250314991.htm#:~:text=tariff%20china,Finance,DEUTSCHE BANK AKTIENGESELLSCHAFT,1159508
2025-03-07,china_international,https://www.sec.gov/Archives/edgar/data/1000184/000110465925021471/tm251055d2_ex99-1.htm#:~:text=tariff%20china,Technology,SAP SE,1000184
2025-03-20,china_international,https://www.sec.gov/Archives/edgar/data/1071321/000110465925025897/tm251268d2_ex99-1.pdf#:~:text=tariff%20china,Technology,TURKCELL ILETISIM HIZMETLERI A S,1071321
2025-03-21,china_international,https://www.sec.gov/Archives/edgar/data/1456346/000155837025003390/fnv-20241231xex99d1.pdf#:~:text=tariff%20china,Energy & Transportation,FRANCO NEVADA Corp,1456346
2025-03-25,china_international,https://www.sec.gov/Archives/edgar/data/1306965/000130696525000011/a6-kannualreportandaccounts.htm#:~:text=tariff%20china,Energy & Transportation,Shell plc,1306965
2025-03-27,china_international,https://www.sec.gov/Archives/edgar/data/1517399/000151739925000013/supv-20241231x6k.htm#:~:text=tariff%20china,Finance,Grupo Supervielle S.A.,1517399
2025-03-17,china_international,https://www.sec.gov/Archives/edgar/data/1610520/000161052025000045/ubsgroupsustainabilit.htm#:~:text=tariff%20china,Finance,UBS Group AG,1610520
2025-03-17,china_international,https://www.sec.gov/Archives/edgar/data/1114446/000161052025000045/ubsgroupsustainabilit.htm#:~:text=tariff%20china,Finance,UBS AG,1114446
2025-03-07,china_international,https://www.sec.gov/Archives/edgar/data/915191/000110465925021766/tm251172d1_ex99-1.htm#:~:text=tariff%20china,Finance,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,915191
2025-03-26,china_international,https://www.sec.gov/Archives/edgar/data/1973832/000162828025014876/a2024agaukannualreport26ma.pdf#:~:text=tariff%20china,Energy & Transportation,AngloGold Ashanti PLC,1973832
2025-03-14,china_international,https://www.sec.gov/Archives/edgar/data/1439124/000129281425000916/ebr20250313_6k1.htm#:~:text=tariff%20china,Energy & Transportation,BRAZILIAN ELECTRIC POWER CO,1439124
2025-03-13,mexico_international,https://www.sec.gov/Archives/edgar/data/1860805/000119312525053141/d946766dex991.htm#:~:text=tariff%20mexico,Manufacturing,Algoma Steel Group Inc.,1860805
2025-03-24,mexico_international,https://www.sec.gov/Archives/edgar/data/1230992/000117184325001636/exh_991.htm#:~:text=tariff%20mexico,Energy & Transportation,MAG SILVER CORP,1230992
2025-03-21,mexico_international,https://www.sec.gov/Archives/edgar/data/1342874/000134287425000014/a2024terniumannualreport.htm#:~:text=tariff%20mexico,Manufacturing,Ternium S.A.,1342874
2025-03-26,mexico_international,https://www.sec.gov/Archives/edgar/data/1748797/000119312525063127/d877151dex991.htm#:~:text=tariff%20mexico,Manufacturing,BRP Inc.,1748797
2025-03-14,mexico_international,https://www.sec.gov/Archives/edgar/data/1849853/000119312525054903/d936175dex991.htm#:~:text=tariff%20mexico,Industrial Applications and Services,Stevanato Group S.p.A.,1849853
2025-03-10,mexico_international,https://www.sec.gov/Archives/edgar/data/1456346/000155837025002531/fnv-20241231xex99d1.htm#:~:text=tariff%20mexico,Energy & Transportation,FRANCO NEVADA Corp,1456346
2025-03-06,mexico_international,https://www.sec.gov/Archives/edgar/data/1533232/000119312525048488/d913185dex992.htm#:~:text=tariff%20mexico,Energy & Transportation,Brookfield Renewable Partners L.P.,1533232
2025-03-06,mexico_international,https://www.sec.gov/Archives/edgar/data/1791863/000119312525048488/d913185dex992.htm#:~:text=tariff%20mexico,Energy & Transportation,Brookfield Renewable Corp,1791863
2025-03-26,mexico_international,https://www.sec.gov/Archives/edgar/data/932782/000093278225000003/pemexform6-k4qp2024trans.htm#:~:text=tariff%20mexico,Energy & Transportation,MEXICAN PETROLEUM,932782
2025-03-11,mexico_international,https://www.sec.gov/Archives/edgar/data/887225/000119312525052068/d925100d6k.htm#:~:text=tariff%20mexico,Energy & Transportation,KOREA ELECTRIC POWER CORP,887225
2025-03-06,mexico_international,https://www.sec.gov/Archives/edgar/data/1050140/000141057825000279/dsgx-20250131xex99d1.htm#:~:text=tariff%20mexico,Technology,DESCARTES SYSTEMS GROUP INC,1050140
2025-03-17,mexico_international,https://www.sec.gov/Archives/edgar/data/889132/000119312525055511/d938857dex991.htm#:~:text=tariff%20mexico,Manufacturing,POSCO HOLDINGS INC.,889132
2025-03-14,mexico_international,https://www.sec.gov/Archives/edgar/data/1402388/000162828025012806/exhibit995-2024westfrase.htm#:~:text=tariff%20mexico,Manufacturing,"WEST FRASER TIMBER CO., LTD",1402388
2025-03-21,mexico_international,https://www.sec.gov/Archives/edgar/data/1456346/000155837025003390/fnv-20241231xex99d1.pdf#:~:text=tariff%20mexico,Energy & Transportation,FRANCO NEVADA Corp,1456346
2025-03-11,mexico_international,https://www.sec.gov/Archives/edgar/data/933267/000165495425002558/a6kirsa2025.htm#:~:text=tariff%20mexico,Real Estate & Construction,IRSA INVESTMENTS & REPRESENTATIONS INC,933267
2025-03-26,mexico_international,https://www.sec.gov/Archives/edgar/data/1061894/000110465925027851/tm255804d7_ex99-4.pdf#:~:text=tariff%20mexico,Manufacturing,Gildan Activewear Inc.,1061894
2025-03-10,mexico_international,https://www.sec.gov/Archives/edgar/data/718940/000119312525050011/d911184dex992.pdf#:~:text=tariff%20mexico,Technology,BCE INC,718940
2025-03-26,mexico_international,https://www.sec.gov/Archives/edgar/data/16868/000110465925028255/tm254878d5_ex99-5.pdf#:~:text=tariff%20mexico,Energy & Transportation,CANADIAN NATIONAL RAILWAY CO,16868
2025-03-14,mexico_international,https://www.sec.gov/Archives/edgar/data/1159508/000115950825000023/db20250314991.htm#:~:text=tariff%20mexico,Finance,DEUTSCHE BANK AKTIENGESELLSCHAFT,1159508
2025-03-10,mexico_international,https://www.sec.gov/Archives/edgar/data/845982/000155837025002553/tmb-20250310xex99d1.htm#:~:text=tariff%20mexico,Industrial Applications and Services,SMITH & NEPHEW PLC,845982
2025-03-25,mexico_international,https://www.sec.gov/Archives/edgar/data/1988894/000162828025014761/amer_sportsxannualxreportx.pdf#:~:text=tariff%20mexico,Manufacturing,"Amer Sports, Inc.",1988894
2025-03-25,mexico_international,https://www.sec.gov/Archives/edgar/data/1306965/000130696525000011/a6-kannualreportandaccounts.htm#:~:text=tariff%20mexico,Energy & Transportation,Shell plc,1306965
2025-03-07,mexico_international,https://www.sec.gov/Archives/edgar/data/1000184/000110465925021471/tm251055d2_ex99-1.htm#:~:text=tariff%20mexico,Technology,SAP SE,1000184
2025-03-17,mexico_international,https://www.sec.gov/Archives/edgar/data/1094972/000155485525000180/MainDocument.htm#:~:text=tariff%20mexico,Energy & Transportation,ULTRAPAR HOLDINGS INC,1094972
2025-03-07,mexico_international,https://www.sec.gov/Archives/edgar/data/915191/000110465925021766/tm251172d1_ex99-1.htm#:~:text=tariff%20mexico,Finance,FAIRFAX FINANCIAL HOLDINGS LTD/ CAN,915191
2025-03-21,mexico_international,https://www.sec.gov/Archives/edgar/data/1900304/000165495425003109/haleonplcannualreportand2.pdf#:~:text=tariff%20mexico,Industrial Applications and Services,Haleon plc,1900304
2025-03-26,mexico_international,https://www.sec.gov/Archives/edgar/data/1973832/000162828025014876/a2024agaukannualreport26ma.pdf#:~:text=tariff%20mexico,Energy & Transportation,AngloGold Ashanti PLC,1973832
2025-03-10,venezuela_international,https://www.sec.gov/Archives/edgar/data/1469395/000129281425000783/ex99-1.htm#:~:text=tariff%20venezuela,Energy & Transportation,Pampa Energy Inc.,1469395
2025-03-10,venezuela_international,https://www.sec.gov/Archives/edgar/data/1469395/000129281425000785/ex99-1.htm#:~:text=tariff%20venezuela,Energy & Transportation,Pampa Energy Inc.,1469395
2025-03-21,venezuela_international,https://www.sec.gov/Archives/edgar/data/1342874/000134287425000014/a2024terniumannualreport.htm#:~:text=tariff%20venezuela,Manufacturing,Ternium S.A.,1342874
2025-03-25,venezuela_international,https://www.sec.gov/Archives/edgar/data/1306965/000130696525000011/a6-kannualreportandaccounts.htm#:~:text=tariff%20venezuela,Energy & Transportation,Shell plc,1306965
2025-03-07,venezuela_international,https://www.sec.gov/Archives/edgar/data/1000184/000110465925021471/tm251055d2_ex99-1.htm#:~:text=tariff%20venezuela,Technology,SAP SE,1000184
